activity_id,deal_id,contact_id,activity_type,timestamp,direction,sentiment_score
ACT-000836,DEAL-0064,CONTACT-00165,email_sent,2024-08-07 16:00:00,outbound,0.564
ACT-000837,DEAL-0064,CONTACT-00165,call_outbound,2024-08-07 12:09:00,outbound,0.28
ACT-000838,DEAL-0064,CONTACT-00165,email_sent,2024-08-08 11:40:00,outbound,0.289
ACT-000839,DEAL-0064,CONTACT-00165,email_sent,2024-08-09 10:04:00,outbound,0.591
ACT-000840,DEAL-0064,CONTACT-00165,call_outbound,2024-08-09 10:14:00,outbound,0.705
ACT-000841,DEAL-0064,CONTACT-00165,email_sent,2024-08-12 09:12:00,outbound,0.389
ACT-000842,DEAL-0064,CONTACT-00165,meeting,2024-08-14 13:47:00,inbound,0.678
ACT-000843,DEAL-0064,CONTACT-00165,proposal_sent,2024-08-15 13:12:00,outbound,0.409
ACT-000844,DEAL-0064,CONTACT-00165,email_sent,2024-08-16 17:29:00,outbound,0.311
ACT-000845,DEAL-0064,CONTACT-00165,call_inbound,2024-08-20 13:20:00,inbound,0.63
ACT-000846,DEAL-0064,CONTACT-00165,proposal_sent,2024-08-20 13:32:00,outbound,0.974
ACT-000847,DEAL-0065,CONTACT-00169,email_received,2024-05-02 08:17:00,inbound,0.404
ACT-000848,DEAL-0065,CONTACT-00168,email_received,2024-05-02 09:31:00,inbound,0.587
ACT-000849,DEAL-0065,CONTACT-00166,email_sent,2024-05-02 17:46:00,outbound,0.271
ACT-000850,DEAL-0065,CONTACT-00167,call_outbound,2024-05-06 14:08:00,outbound,0.604
ACT-000851,DEAL-0066,CONTACT-00170,email_received,2024-03-08 08:43:00,inbound,0.524
ACT-000852,DEAL-0066,CONTACT-00170,email_sent,2024-03-11 16:28:00,outbound,0.461
ACT-000853,DEAL-0066,CONTACT-00171,email_received,2024-03-13 11:26:00,inbound,0.258
ACT-000854,DEAL-0066,CONTACT-00171,demo,2024-03-13 09:41:00,outbound,0.513
ACT-000855,DEAL-0066,CONTACT-00171,proposal_sent,2024-03-14 10:29:00,outbound,0.626
ACT-000856,DEAL-0066,CONTACT-00171,email_sent,2024-03-14 14:53:00,outbound,0.675
ACT-000857,DEAL-0066,CONTACT-00171,demo,2024-03-14 17:22:00,outbound,0.72
ACT-000858,DEAL-0066,CONTACT-00171,call_outbound,2024-03-20 17:16:00,outbound,0.532
ACT-000859,DEAL-0066,CONTACT-00171,call_outbound,2024-03-21 09:58:00,outbound,0.614
ACT-000860,DEAL-0066,CONTACT-00171,proposal_sent,2024-03-22 12:40:00,outbound,0.649
ACT-000861,DEAL-0066,CONTACT-00171,proposal_sent,2024-03-25 10:13:00,outbound,0.429
ACT-000862,DEAL-0066,CONTACT-00170,email_sent,2024-03-25 08:02:00,outbound,0.27
ACT-000863,DEAL-0067,CONTACT-00172,email_sent,2024-01-22 12:11:00,outbound,0.502
ACT-000864,DEAL-0067,CONTACT-00173,meeting,2024-01-24 11:17:00,inbound,0.51
ACT-000865,DEAL-0067,CONTACT-00173,call_inbound,2024-01-31 17:57:00,inbound,0.367
ACT-000866,DEAL-0068,CONTACT-00174,email_sent,2024-05-17 12:18:00,outbound,0.435
ACT-000867,DEAL-0068,CONTACT-00174,email_received,2024-05-24 14:31:00,inbound,0.614
ACT-000868,DEAL-0068,CONTACT-00174,email_sent,2024-05-24 13:01:00,outbound,0.695
ACT-000869,DEAL-0069,CONTACT-00176,email_received,2024-05-15 13:43:00,inbound,0.548
ACT-000870,DEAL-0070,CONTACT-00177,call_outbound,2024-04-22 08:16:00,outbound,0.536
ACT-000871,DEAL-0070,CONTACT-00177,email_received,2024-04-23 08:27:00,inbound,0.481
ACT-000872,DEAL-0070,CONTACT-00177,call_outbound,2024-04-25 15:56:00,outbound,0.687
ACT-000873,DEAL-0070,CONTACT-00177,call_outbound,2024-04-25 14:20:00,outbound,0.425
ACT-000874,DEAL-0070,CONTACT-00177,call_outbound,2024-04-26 17:38:00,outbound,0.525
ACT-000875,DEAL-0070,CONTACT-00178,proposal_sent,2024-05-10 09:12:00,outbound,0.874
ACT-000876,DEAL-0070,CONTACT-00178,email_sent,2024-05-10 08:31:00,outbound,0.492
ACT-000877,DEAL-0070,CONTACT-00178,proposal_sent,2024-05-10 10:48:00,outbound,0.808
ACT-000878,DEAL-0070,CONTACT-00177,call_inbound,2024-05-16 16:22:00,inbound,0.704
ACT-000879,DEAL-0071,CONTACT-00179,email_sent,2024-04-02 14:25:00,outbound,0.479
ACT-000880,DEAL-0071,CONTACT-00179,email_sent,2024-04-04 12:10:00,outbound,0.64
ACT-000881,DEAL-0071,CONTACT-00179,call_inbound,2024-04-04 17:48:00,inbound,0.532
ACT-000882,DEAL-0071,CONTACT-00179,email_sent,2024-04-08 12:35:00,outbound,0.682
ACT-000883,DEAL-0072,CONTACT-00180,call_outbound,2024-04-09 16:03:00,outbound,0.335
ACT-000884,DEAL-0072,CONTACT-00180,email_sent,2024-04-10 11:26:00,outbound,0.59
ACT-000885,DEAL-0072,CONTACT-00180,call_inbound,2024-04-12 13:47:00,inbound,0.337
ACT-000886,DEAL-0072,CONTACT-00180,call_outbound,2024-04-12 08:14:00,outbound,0.648
ACT-000887,DEAL-0072,CONTACT-00180,email_sent,2024-04-15 16:22:00,outbound,0.407
ACT-000888,DEAL-0072,CONTACT-00180,meeting,2024-04-17 13:02:00,inbound,0.577
ACT-000889,DEAL-0072,CONTACT-00180,meeting,2024-04-17 14:31:00,inbound,0.506
ACT-000890,DEAL-0072,CONTACT-00180,call_outbound,2024-04-19 08:35:00,outbound,0.393
ACT-000891,DEAL-0072,CONTACT-00180,proposal_sent,2024-04-24 13:06:00,outbound,0.84
ACT-000892,DEAL-0072,CONTACT-00180,email_sent,2024-04-25 09:39:00,outbound,0.307
ACT-000893,DEAL-0074,CONTACT-00186,email_sent,2024-04-22 08:35:00,outbound,0.76
ACT-000894,DEAL-0074,CONTACT-00185,email_received,2024-04-29 11:38:00,inbound,0.343
ACT-000895,DEAL-0074,CONTACT-00186,email_sent,2024-05-02 10:38:00,outbound,0.571
ACT-000896,DEAL-0074,CONTACT-00186,call_outbound,2024-05-22 16:57:00,outbound,0.454
ACT-000897,DEAL-0074,CONTACT-00185,email_sent,2024-05-24 09:06:00,outbound,0.567
ACT-000898,DEAL-0074,CONTACT-00185,demo,2024-05-27 13:04:00,outbound,0.701
ACT-000899,DEAL-0075,CONTACT-00187,call_outbound,2024-04-16 14:29:00,outbound,0.331
ACT-000900,DEAL-0075,CONTACT-00187,email_received,2024-04-16 16:37:00,inbound,0.242
ACT-000901,DEAL-0075,CONTACT-00189,email_sent,2024-04-16 16:50:00,outbound,0.508
ACT-000902,DEAL-0075,CONTACT-00189,email_sent,2024-04-17 11:15:00,outbound,0.309
ACT-000903,DEAL-0075,CONTACT-00189,email_sent,2024-04-19 13:45:00,outbound,0.659
ACT-000904,DEAL-0075,CONTACT-00188,meeting,2024-05-02 14:23:00,inbound,0.439
ACT-000905,DEAL-0075,CONTACT-00187,email_sent,2024-05-07 10:48:00,outbound,0.54
ACT-000906,DEAL-0075,CONTACT-00189,email_received,2024-05-09 15:26:00,inbound,0.252
ACT-000907,DEAL-0075,CONTACT-00189,demo,2024-05-14 13:45:00,outbound,0.426
ACT-000908,DEAL-0075,CONTACT-00188,meeting,2024-05-17 15:03:00,inbound,0.295
ACT-000909,DEAL-0075,CONTACT-00188,proposal_sent,2024-06-03 09:55:00,outbound,0.6
